individu_id,date,tasses_cafe,heures_travail,productivite
1021,2025-02-04,3,8.2,59.8
1021,2025-02-05,3,5.9,59.0
1021,2025-02-06,2,7.6,58.3
1021,2025-02-07,4,4.9,61.1
1021,2025-02-08,2,7.0,54.9
1021,2025-02-09,2,6.7,47.4
1021,2025-02-10,2,8.3,58.1
1021,2025-02-11,3,5.4,59.4
1021,2025-02-12,6,6.3,69.7
1021,2025-02-13,cinq,7.0,66.6
1021,2025-02-14,2,7.4,52.4
1021,2025-02-15,3,7.7,61.7
1021,2025-02-16,4,9.0,66.5
1021,2025-02-17,4,6.1,55.4
1021,2025-02-18,6,7.5,62.1
1021,2025-02-19,4,8.0,65.6
1021,2025-02-20,2,5.1,58.0
1021,2025-02-21,4,6.9,62.3
1021,2025-02-22,3,8.6,58.4
1021,2025-02-23,3,6.8,53.2
1021,2025-02-24,6,7.3,71.3
1021,2025-02-25,0,7.4,39.9
1021,2025-02-26,2,7.1,54.8
1021,2025-02-27,3,7.2,56.1
1021,2025-02-28,2,5.8,59.8
1021,2025-03-01,1,7.5,43.1
1021,2025-03-02,4,7.5,64.6
1022,2025-02-01,1,,39.7
1022,2025-02-02,2,10.1,48.0
1022,2025-02-03,3,8.7,61.2
1022,2025-02-04,6,,61.3
1022,2025-02-05,4,8.5,67.9
1022,2025-02-06,1,6.6,53.8
1022,2025-02-07,6,6.5,67.8
1022,2025-02-08,4,7.0,67.7
1022,2025-02-09,4,8.6,61.3
1022,2025-02-10,2,6.7,61.3
1022,2025-02-11,1,6.1,49.9
1022,2025-02-12,2,8.5,46.5
1022,2025-02-13,3,5.7,56.5
1022,2025-02-14,3,7.4,57.6
1022,2025-02-15,4,6.5,64.7
1022,2025-02-16,3,7.1,60.8
1022,2025-02-17,3,7.9,68.3
1022,2025-02-18,3,6.1,53.6
1022,2025-02-19,6,7.1,75.1
1022,2025-02-20,3,6.3,59.1
1022,2025-02-21,2,6.9,53.5
1022,2025-02-22,0,8.1,42.3
1022,2025-02-23,4,8.2,61.7
1022,2025-02-24,3,7.8,56.3
1022,2025-02-25,0,7.6,50.0
1022,2025-02-26,2,4.9,58.0
1022,2025-02-27,1,7.2,48.6
1022,2025-02-28,3,6.6,52.2
1022,2025-03-01,2,8.0,49.9
1022,2025-03-02,3,9.5,59.5
1023,2025-02-01,2,7.4,62.5
1023,2025-02-02,4,6.7,66.1
1023,2025-02-03,1,7.5,55.4
1023,2025-02-04,3,6.3,58.2
1023,2025-02-05,5,6.7,70.5
1023,2025-02-06,5,7.8,67.4
1023,2025-02-07,2,6.9,52.5
1023,2025-02-08,4,9.8,58.9
1023,2025-02-09,4,8.5,62.8
1023,2025-02-10,3,6.0,59.1
1023,2025-02-11,3,7.1,59.9
1023,2025-02-12,1,6.7,50.2
1023,2025-02-13,6,7.3,71.9
1023,2025-02-14,3,6.5,56.7
1023,2025-02-15,3,7.6,60.3
1023,2025-02-16,1,6.8,41.0
1023,2025-02-17,5,7.0,68.5
1023,2025-02-18,3,5.2,52.2
1023,2025-02-19,3,8.0,60.4
1023,2025-02-20,1,6.4,51.0
1023,2025-02-21,4,6.1,64.4
1023,2025-02-22,3,7.2,66.0
1023,2025-02-23,3,6.9,61.9
1023,2025-02-24,4,8.7,65.9
1023,2025-02-25,4,,73.7
1023,2025-02-26,1,7.9,44.0
1023,2025-02-27,3,7.4,58.2
1023,2025-02-28,0,7.0,56.8
1023,2025-03-01,3,8.4,59.9
1023,2025-03-02,7,7.8,72.3
1024,2025-02-01,1,6.2,46.3
1024,2025-02-02,3,6.3,58.7
1024,2025-02-03,3,9.1,67.6
1024,2025-02-04,4,8.2,68.4
1024,2025-02-05,4,8.6,56.1
1024,2025-02-06,5,6.4,62.4
1024,2025-02-07,5,6.8,62.6
1024,2025-02-08,4,6.7,58.1
1024,2025-02-09,0,7.0,48.4
1024,2025-02-10,5,7.2,75.6
1024,2025-02-11,4,8.6,59.8
1024,2025-02-12,2,7.3,52.0
1024,2025-02-13,0,,46.4
1024,2025-02-14,3,9.2,67.7
1024,2025-02-15,0,8.9,53.4
1024,2025-02-16,0,8.1,37.3
1024,2025-02-17,3,9.1,66.1
1024,2025-02-18,8,8.2,74.4
1024,2025-02-19,1,7.0,52.1
1024,2025-02-20,2,7.5,45.8
1024,2025-02-21,3,5.6,51.4
1024,2025-02-22,5,7.6,64.2
1024,2025-02-23,cinq,6.6,64.2
1024,2025-02-24,1,,43.3
1024,2025-02-25,6,7.8,74.6
1024,2025-02-26,1,7.1,49.7
1024,2025-02-27,4,6.9,65.7
1024,2025-02-28,6,9.1,75.3
1024,2025-03-01,2,7.3,56.6
1024,2025-03-02,4,8.3,65.0
1025,2025-02-01,3,5.7,55.0
1025,2025-02-02,1,7.3,52.2
1025,2025-02-03,6,5.6,72.2
1025,2025-02-04,5,6.3,71.3
1025,2025-02-05,2,7.6,56.8
1025,2025-02-06,3,8.5,66.5
1025,2025-02-07,6,7.9,69.1
1025,2025-02-08,1,6.5,56.7
1025,2025-02-09,0,7.9,110.0
1025,2025-02-10,6,8.3,66.2
1025,2025-02-11,4,8.4,63.3
1025,2025-02-12,7,8.2,67.4
1025,2025-02-13,1,6.7,46.9
1025,2025-02-14,3,7.9,65.2
1025,2025-02-15,5,7.2,65.8
1025,2025-02-16,4,7.0,65.7
1025,2025-02-17,0,7.9,46.3
1025,2025-02-18,2,6.2,47.1
1025,2025-02-19,3,7.8,49.1
1025,2025-02-20,0,6.4,40.2
1025,2025-02-21,2,7.7,59.1
1025,2025-02-22,5,8.1,72.4
1025,2025-02-23,1,8.1,53.3
1025,2025-02-24,0,8.8,49.1
1025,2025-02-25,2,5.8,54.8
1025,2025-02-26,deux,6.2,60.1
1025,2025-02-27,cinq,7.4,58.7
1025,2025-02-28,3,8.1,65.7
1025,2025-03-01,4,8.4,55.6
1025,2025-03-02,1,7.1,46.1
1026,2025-02-01,4,8.0,68.9
1026,2025-02-02,3,6.0,64.4
1026,2025-02-03,5,7.2,61.4
1026,2025-02-04,5,5.9,66.1
1026,2025-02-05,1,8.4,46.2
1026,2025-02-06,5,6.3,77.9
1026,2025-02-07,2,7.0,58.0
1026,2025-02-08,4,7.1,60.5
1026,2025-02-09,6,7.3,71.4
1026,2025-02-10,1,8.9,44.8
1026,2025-02-11,1,8.4,35.4
1026,2025-02-12,3,7.0,15.0
1026,2025-02-13,1,6.8,40.2
1026,2025-02-14,4,7.1,68.1
1026,2025-02-15,7,6.3,74.9
1026,2025-02-16,1,6.7,48.7
1026,2025-02-17,cinq,6.9,41.8
1026,2025-02-18,1,5.1,48.8
1026,2025-02-19,2,8.7,63.7
1026,2025-02-20,0,7.7,51.0
1026,2025-02-21,1,7.2,48.9
1026,2025-02-22,2,7.4,62.1
1026,2025-02-23,3,7.9,56.1
1026,2025-02-24,3,7.8,62.2
1026,2025-02-25,2,7.2,58.2
1026,2025-02-26,2,6.3,51.0
1026,2025-02-27,4,8.5,66.0
1026,2025-02-28,5,9.0,78.3
1026,2025-03-01,4,7.3,55.8
1026,2025-03-02,1,6.6,54.6
1027,2025-02-01,2,6.7,50.5
1027,2025-02-02,3,7.7,59.6
1027,2025-02-03,2,8.4,53.2
1027,2025-02-04,4,7.5,59.5
1027,2025-02-05,2,6.6,46.3
1027,2025-02-06,3,6.5,51.8
1027,2025-02-07,4,8.7,59.0
1027,2025-02-08,9,8.2,72.4
1027,2025-02-09,0,7.9,39.2
1027,2025-02-10,1,8.0,59.1
1027,2025-02-11,3,8.4,67.9
1027,2025-02-12,0,8.1,51.4
1027,2025-02-13,5,8.7,64.7
1027,2025-02-14,3,8.8,61.1
1027,2025-02-15,1,6.4,55.1
1027,2025-02-16,0,8.1,48.9
1027,2025-02-17,4,8.3,66.9
1027,2025-02-18,0,5.7,41.1
1027,2025-02-19,4,7.8,57.6
1027,2025-02-20,0,8.8,56.1
1027,2025-02-21,cinq,6.3,46.7
1027,2025-02-22,3,7.1,63.4
1027,2025-02-23,5,6.9,72.9
1027,2025-02-24,2,6.1,45.1
1027,2025-02-25,2,7.1,54.8
1027,2025-02-26,2,8.6,45.7
1027,2025-02-27,2,6.3,53.5
1027,2025-02-28,0,7.1,41.8
1027,2025-03-01,2,7.2,62.8
1027,2025-03-02,4,7.9,59.7
1028,2025-02-01,5,8.6,70.5
1028,2025-02-02,4,6.1,64.8
1028,2025-02-03,6,7.9,75.8
1028,2025-02-04,2,6.8,48.2
1028,2025-02-05,5,7.3,72.9
1028,2025-02-06,2,8.7,54.2
1028,2025-02-07,2,7.1,58.4
1028,2025-02-08,4,8.4,70.1
1028,2025-02-09,3,8.1,58.0
1028,2025-02-10,2,7.9,40.8
1028,2025-02-11,0,8.5,46.5
1028,2025-02-12,2,7.8,45.4
1028,2025-02-13,1,6.3,43.1
1028,2025-02-14,3,7.8,72.0
1028,2025-02-15,5,5.5,76.4
1028,2025-02-16,2,8.0,53.1
1028,2025-02-17,8,9.4,77.4
1028,2025-02-18,6,8.1,69.6
1028,2025-02-19,4,8.9,58.8
1028,2025-02-20,4,8.4,60.1
1028,2025-02-21,2,7.4,56.4
1028,2025-02-22,3,7.7,68.5
1028,2025-02-23,3,9.1,71.3
1028,2025-02-24,2,8.6,51.9
1028,2025-02-25,5,7.0,57.2
1028,2025-02-26,5,7.7,74.8
1028,2025-02-27,2,7.5,51.4
1028,2025-02-28,1,7.9,49.5
1028,2025-03-01,0,9.0,45.7
1028,2025-03-02,2,8.4,41.9
1029,2025-02-01,5,6.4,61.2
1029,2025-02-02,2,8.0,62.6
1029,2025-02-03,0,9.6,46.2
1029,2025-02-04,6,8.8,72.0
1029,2025-02-05,2,8.1,55.3
1029,2025-02-06,2,7.5,52.6
1029,2025-02-07,3 tasses,5.8,55.4
1029,2025-02-08,4,6.8,64.6
1029,2025-02-09,5,7.5,66.4
1029,2025-02-10,2,7.3,61.0
1029,2025-02-11,1,7.9,41.2
1029,2025-02-12,7,10.0,68.8
1029,2025-02-13,1,,45.9
1029,2025-02-14,6,7.2,63.8
1029,2025-02-15,3,7.5,51.9
1029,2025-02-16,5,5.7,77.5
1029,2025-02-17,4,7.2,64.2
1029,2025-02-18,1,7.4,45.4
1029,2025-02-19,4,,53.7
1029,2025-02-20,1,8.0,42.2
1029,2025-02-21,3,9.0,51.4
1029,2025-02-22,0,8.9,42.9
1029,2025-02-23,3 tasses,5.5,69.9
1029,2025-02-24,deux,7.5,51.6
1029,2025-02-25,6,7.1,68.1
1029,2025-02-26,11,7.6,75.9
1029,2025-02-27,0,,53.2
1029,2025-02-28,4,5.4,53.8
1029,2025-03-01,4,5.5,62.9
1029,2025-03-02,1,6.1,42.6
1030,2025-02-01,3,8.0,47.0
1030,2025-02-02,5,7.3,64.0
1030,2025-02-03,4,,70.8
1030,2025-02-04,3,6.8,50.5
1030,2025-02-05,3,7.7,56.4
1030,2025-02-06,3,6.9,56.0
1030,2025-02-07,3,7.9,56.0
1030,2025-02-08,4,6.8,58.7
1030,2025-02-09,2,6.4,50.8
1030,2025-02-10,3 tasses,,71.8
1030,2025-02-11,deux,6.6,66.0
1030,2025-02-12,3,8.5,59.2
1030,2025-02-13,2,7.2,43.8
1030,2025-02-14,1,8.8,54.3
1030,2025-02-15,5,9.0,67.2
1030,2025-02-16,5,8.7,64.9
1030,2025-02-17,cinq,8.3,52.3
1030,2025-02-18,3,5.3,53.4
1030,2025-02-19,2,6.8,54.6
1030,2025-02-20,1,7.2,48.3
1030,2025-02-21,3,,55.4
1030,2025-02-22,deux,10.3,54.7
1030,2025-02-23,7,9.4,64.7
1030,2025-02-24,5,7.9,73.6
1030,2025-02-25,1,8.0,46.2
1030,2025-02-26,1,7.6,53.4
1030,2025-02-27,4,8.6,59.0
1030,2025-02-28,6,7.6,66.3
1030,2025-03-01,5,7.4,63.4
1030,2025-03-02,2,7.4,44.9
1031,2025-02-01,6,8.1,72.4
1031,2025-02-02,2,8.7,62.5
1031,2025-02-03,1,7.6,51.4
1031,2025-02-04,5,8.2,69.8
1031,2025-02-05,3,6.1,59.3
1031,2025-02-06,3,6.2,67.0
1031,2025-02-07,3,8.2,57.5
1031,2025-02-08,1,8.3,58.4
1031,2025-02-09,5,8.0,66.3
1031,2025-02-10,4,8.3,61.4
1031,2025-02-11,4,7.3,52.8
1031,2025-02-12,1,7.4,50.3
1031,2025-02-13,0,8.5,46.8
1031,2025-02-14,0,8.2,43.6
1031,2025-02-15,1,8.2,54.1
1031,2025-02-16,3,7.9,59.4
1031,2025-02-17,4,7.4,52.4
1031,2025-02-18,1,6.7,48.1
1031,2025-02-19,3,9.1,58.7
1031,2025-02-20,4,7.4,63.9
1031,2025-02-21,4,8.6,68.5
1031,2025-02-22,0,6.8,43.6
1031,2025-02-23,5,7.8,66.6
1031,2025-02-24,1,8.3,55.4
1031,2025-02-25,1,5.9,49.3
1031,2025-02-26,3,9.0,55.7
1031,2025-02-27,2,6.7,48.4
1031,2025-02-28,3,8.4,63.0
1031,2025-03-01,1,8.6,49.8
1031,2025-03-02,0,8.2,50.6
1032,2025-02-01,2,7.5,53.1
1032,2025-02-02,3,7.3,59.7
1032,2025-02-03,0,7.0,44.5
1032,2025-02-04,4,5.3,68.6
1032,2025-02-05,3,8.5,60.4
1032,2025-02-06,6,7.9,64.1
1032,2025-02-07,4,7.6,60.0
1032,2025-02-08,3,,59.7
1032,2025-02-09,1,9.0,53.5
1032,2025-02-10,3,7.2,65.7
1032,2025-02-11,3,6.2,65.7
1032,2025-02-12,2,4.9,47.3
1032,2025-02-13,3,6.8,57.9
1032,2025-02-14,4,4.8,63.6
1032,2025-02-15,5,6.2,55.9
1032,2025-02-16,cinq,7.3,42.6
1032,2025-02-17,0,6.8,45.4
1032,2025-02-18,5,5.9,68.5
1032,2025-02-19,0,6.2,38.4
1032,2025-02-20,1,7.7,41.1
1032,2025-02-21,3,6.9,56.5
1032,2025-02-22,7,7.5,65.8
1032,2025-02-23,5,7.3,58.8
1032,2025-02-24,3,7.7,59.6
1032,2025-02-25,3,9.0,51.9
1032,2025-02-26,4,,57.3
1032,2025-02-27,2,5.6,51.2
1032,2025-02-28,5,5.9,74.9
1032,2025-03-01,1,6.6,56.6
1032,2025-03-02,2,7.1,53.3
1033,2025-02-01,4,7.3,65.1
1033,2025-02-02,4,7.8,60.3
1033,2025-02-03,6,9.5,78.2
1033,2025-02-04,3,6.9,57.5
1033,2025-02-05,1,8.6,15.0
1033,2025-02-06,5,5.3,67.8
1033,2025-02-07,1,7.1,54.3
1033,2025-02-08,2,7.4,53.7
1033,2025-02-09,4,8.4,64.3
1033,2025-02-10,2,7.7,51.8
1033,2025-02-11,6,7.4,77.7
1033,2025-02-12,5,7.8,69.5
1033,2025-02-13,4,8.1,57.3
1033,2025-02-14,7,7.7,78.9
1033,2025-02-15,3,7.7,55.5
1033,2025-02-16,2,5.6,63.7
1033,2025-02-17,5,6.9,67.9
1033,2025-02-18,4,6.4,59.5
1033,2025-02-19,3,9.0,15.0
1033,2025-02-20,4,9.4,68.9
1033,2025-02-21,1,7.1,49.3
1033,2025-02-22,2,5.6,59.0
1033,2025-02-23,1,6.9,51.4
1033,2025-02-24,3,6.7,66.4
1033,2025-02-25,1,8.3,52.3
1033,2025-02-26,4,6.0,62.8
1033,2025-02-27,4,7.9,62.2
1033,2025-02-28,3 tasses,4.9,50.3
1033,2025-03-01,1,8.8,53.9
1033,2025-03-02,1,9.3,46.5
1034,2025-02-01,2,6.5,59.4
1034,2025-02-02,3,7.6,54.0
1034,2025-02-03,5,7.3,65.7
1034,2025-02-04,5,7.4,64.0
1034,2025-02-05,3,6.8,64.8
1034,2025-02-06,2,7.7,57.3
1034,2025-02-07,2,7.8,48.4
1034,2025-02-08,5,7.7,64.9
1034,2025-02-09,4,7.2,53.2
1034,2025-02-10,0,7.5,45.0
1034,2025-02-11,4,7.8,60.9
1034,2025-02-12,3,7.5,63.7
1034,2025-02-13,4,6.1,70.7
1034,2025-02-14,6,7.2,74.7
1034,2025-02-15,8,7.5,73.3
1034,2025-02-16,4,8.9,54.5
1034,2025-02-17,3,8.9,62.5
1034,2025-02-18,4,7.8,69.6
1034,2025-02-19,4,9.3,62.4
1034,2025-02-20,0,8.7,43.9
1034,2025-02-21,3,7.8,56.3
1034,2025-02-22,1,8.6,36.0
1034,2025-02-23,7,7.6,61.8
1034,2025-02-24,cinq,7.7,59.3
1034,2025-02-25,4,7.5,59.4
1034,2025-02-26,3,8.3,55.8
1034,2025-02-27,5,6.8,69.0
1034,2025-02-28,5,7.6,60.5
1034,2025-03-01,4,8.1,59.8
1034,2025-03-02,4,6.7,67.4
1035,2025-02-01,3,7.5,54.0
1035,2025-02-02,deux,6.1,54.8
1035,2025-02-03,1,5.9,52.3
1035,2025-02-04,1,7.7,55.9
1035,2025-02-05,4,7.9,53.2
1035,2025-02-06,0,7.0,47.2
1035,2025-02-07,1,6.5,55.6
1035,2025-02-08,3,6.0,60.8
1035,2025-02-09,3 tasses,6.9,70.6
1035,2025-02-10,3,7.5,56.8
1035,2025-02-11,3,7.5,53.8
1035,2025-02-12,5,6.7,62.4
1035,2025-02-13,2,8.1,52.3
1035,2025-02-14,3,7.7,63.8
1035,2025-02-15,1,7.2,45.9
1035,2025-02-16,2,6.6,55.4
1035,2025-02-17,2,7.5,51.1
1035,2025-02-18,2,6.2,49.2
1035,2025-02-19,4,8.3,66.0
1035,2025-02-20,3,7.2,60.2
1035,2025-02-21,1,7.9,44.5
1035,2025-02-22,5,6.4,77.4
1035,2025-02-23,2,8.4,52.0
1035,2025-02-24,2,7.8,51.7
1035,2025-02-25,3,8.1,65.5
1035,2025-02-26,2,9.5,63.3
1035,2025-02-27,4,7.3,64.1
1035,2025-02-28,6,,69.3
1035,2025-03-01,3,7.0,54.4
1035,2025-03-02,5,7.9,63.2
1036,2025-02-01,5,6.9,74.7
1036,2025-02-02,1,7.4,53.0
1036,2025-02-03,1,7.5,54.3
1036,2025-02-04,1,,41.0
1036,2025-02-05,3,8.6,61.6
1036,2025-02-06,5,4.9,55.6
1036,2025-02-07,3,6.6,57.9
1036,2025-02-08,5,9.1,78.2
1036,2025-02-09,2,5.7,45.7
1036,2025-02-10,0,6.2,49.5
1036,2025-02-11,4,9.1,65.4
1036,2025-02-12,3,7.0,65.7
1036,2025-02-13,0,6.2,48.3
1036,2025-02-14,2,8.3,57.6
1036,2025-02-15,4,8.0,67.8
1036,2025-02-16,5,7.5,66.0
1036,2025-02-17,4,8.8,58.8
1036,2025-02-18,3,5.3,55.6
1036,2025-02-19,1,7.0,42.6
1036,2025-02-20,0,9.2,39.4
1036,2025-02-21,4,9.6,68.8
1036,2025-02-22,4,8.2,60.2
1036,2025-02-23,5,9.4,65.6
1036,2025-02-24,0,8.4,57.6
1036,2025-02-25,1,5.0,48.5
1036,2025-02-26,2,7.7,50.1
1036,2025-02-27,3,6.4,48.3
1036,2025-02-28,3,8.2,51.8
1036,2025-03-01,7,8.0,69.2
1036,2025-03-02,5,8.5,70.6
1037,2025-02-01,3,7.0,60.3
1037,2025-02-02,3,8.8,61.2
1037,2025-02-03,2,7.1,49.9
1037,2025-02-04,3 tasses,9.4,64.0
1037,2025-02-05,3,7.0,59.0
1037,2025-02-06,4,7.1,55.2
1037,2025-02-07,3,9.1,54.4
1037,2025-02-08,2,7.9,58.1
1037,2025-02-09,2,6.7,48.6
1037,2025-02-10,2,,52.7
1037,2025-02-11,2,7.0,110.0
1037,2025-02-12,2,7.7,53.6
1037,2025-02-13,3,6.2,55.2
1037,2025-02-14,0,7.3,39.4
1037,2025-02-15,0,7.7,39.9
1037,2025-02-16,2,7.9,58.0
1037,2025-02-17,2,8.6,60.7
1037,2025-02-18,3,7.4,54.9
1037,2025-02-19,3,8.3,64.7
1037,2025-02-20,1,7.4,52.6
1037,2025-02-21,0,,44.5
1037,2025-02-22,6,6.5,66.5
1037,2025-02-23,1,6.6,51.2
1037,2025-02-24,0,7.8,43.0
1037,2025-02-25,0,8.0,46.6
1037,2025-02-26,2,5.4,56.3
1037,2025-02-27,5,5.4,62.1
1037,2025-02-28,0,8.2,43.7
1037,2025-03-01,2,8.1,50.7
1037,2025-03-02,4,6.2,62.5
1038,2025-02-01,5,5.9,63.0
1038,2025-02-02,2,9.2,55.0
1038,2025-02-03,0,9.4,52.9
1038,2025-02-04,3,9.8,54.9
1038,2025-02-05,2,6.4,57.2
1038,2025-02-06,7,8.5,67.1
1038,2025-02-07,2,5.1,58.2
1038,2025-02-08,1,7.4,41.0
1038,2025-02-09,2,7.6,54.8
1038,2025-02-10,4,9.0,68.3
1038,2025-02-11,5,8.3,15.0
1038,2025-02-12,3,8.6,47.6
1038,2025-02-13,4,6.7,66.0
1038,2025-02-14,3,7.9,64.9
1038,2025-02-15,2,6.7,55.5
1038,2025-02-16,2,6.0,48.2
1038,2025-02-17,deux,5.6,49.4
1038,2025-02-18,5,8.0,61.7
1038,2025-02-19,3,6.7,64.5
1038,2025-02-20,deux,7.4,46.9
1038,2025-02-21,3,7.7,60.2
1038,2025-02-22,2,6.8,48.1
1038,2025-02-23,2,8.2,63.8
1038,2025-02-24,3 tasses,8.2,48.2
1038,2025-02-25,4,7.8,54.1
1038,2025-02-26,0,8.5,43.8
1038,2025-02-27,3,8.2,61.9
1038,2025-02-28,4,8.7,55.0
1038,2025-03-01,4,8.0,53.9
1038,2025-03-02,4,9.0,61.5
1039,2025-02-01,4,6.6,64.4
1039,2025-02-02,2,7.1,62.6
1039,2025-02-03,3,7.8,62.8
1039,2025-02-04,3,8.3,63.0
1039,2025-02-05,2,6.4,54.9
1039,2025-02-06,2,8.5,15.0
1039,2025-02-07,5,7.5,73.8
1039,2025-02-08,4,9.3,65.8
1039,2025-02-09,1,7.7,49.3
1039,2025-02-10,2,6.9,58.2
1039,2025-02-11,5,7.0,61.2
1039,2025-02-12,4,7.5,75.9
1039,2025-02-13,3,7.5,62.5
1039,2025-02-14,3 tasses,7.2,62.7
1039,2025-02-15,3,7.9,56.3
1039,2025-02-16,2,7.4,56.8
1039,2025-02-17,3 tasses,6.8,51.4
1039,2025-02-18,0,6.7,42.3
1039,2025-02-19,3,6.1,49.9
1039,2025-02-20,5,6.9,69.5
1039,2025-02-21,2,7.6,54.0
1039,2025-02-22,5,7.3,66.9
1039,2025-02-23,1,,51.2
1039,2025-02-24,4,7.7,68.2
1039,2025-02-25,3,7.1,59.6
1039,2025-02-26,cinq,6.1,65.2
1039,2025-02-27,3,8.7,56.6
1039,2025-02-28,3 tasses,7.6,59.4
1039,2025-03-01,4,7.4,55.5
1039,2025-03-02,6,6.7,70.3
1040,2025-02-01,4,6.4,59.8
1040,2025-02-02,3,5.9,59.6
1040,2025-02-03,1,8.2,55.4
1040,2025-02-04,4,8.4,61.8
1040,2025-02-05,1,8.6,46.4
1040,2025-02-06,3,6.6,53.3
1040,2025-02-07,4,7.6,55.3
1040,2025-02-08,2,9.4,57.0
1040,2025-02-09,2,7.1,54.3
1040,2025-02-10,2,8.9,56.6
1040,2025-02-11,0,8.3,49.5
1040,2025-02-12,4,8.2,69.7
1040,2025-02-13,4,6.4,71.8
1040,2025-02-14,0,8.0,34.8
1040,2025-02-15,3,7.1,63.1
1040,2025-02-16,3,8.0,52.4
1040,2025-02-17,5,8.5,67.7
1040,2025-02-18,1,8.7,41.0
1040,2025-02-19,3,7.2,60.7
1040,2025-02-20,2,8.4,48.5
1040,2025-02-21,5,7.4,65.1
1040,2025-02-22,4,8.4,62.1
1040,2025-02-23,3,6.7,49.7
1040,2025-02-24,2,7.6,52.3
1040,2025-02-25,2,6.4,49.1
1040,2025-02-26,1,7.6,51.8
1040,2025-02-27,3,8.0,53.5
1040,2025-02-28,3,7.0,57.7
1040,2025-03-01,0,6.3,45.2
1040,2025-03-02,2,6.8,52.8
1041,2025-02-01,4,8.4,54.5
1041,2025-02-02,2,7.7,56.2
1041,2025-02-03,4,7.8,59.6
1041,2025-02-04,3,7.5,52.5
1041,2025-02-05,2,7.8,57.8
1041,2025-02-06,2,9.4,41.8
1041,2025-02-07,3,7.5,63.3
1041,2025-02-08,2,,51.4
1041,2025-02-09,5,8.6,65.5
1041,2025-02-10,1,6.6,42.7
