individu_id,date,tasses_cafe,heures_travail,productivite
1041,2025-02-11,5,7.5,71.8
1041,2025-02-12,3 tasses,9.6,60.8
1041,2025-02-13,5,8.0,61.9
1041,2025-02-14,5,8.8,70.2
1041,2025-02-15,3,6.0,58.0
1041,2025-02-16,5,9.6,72.7
1041,2025-02-17,1,9.0,47.2
1041,2025-02-18,2,9.4,56.7
1041,2025-02-19,3,7.1,60.5
1041,2025-02-20,2,8.4,51.7
1041,2025-02-21,4,8.0,69.2
1041,2025-02-22,deux,6.2,56.8
1041,2025-02-23,4,9.3,73.1
1041,2025-02-24,5,6.7,69.3
1041,2025-02-25,3,,63.0
1041,2025-02-26,1,6.6,40.9
1041,2025-02-27,1,6.7,48.6
1041,2025-02-28,5,7.0,72.5
1041,2025-03-01,7,8.7,67.3
1041,2025-03-02,2,8.5,50.5
1042,2025-02-01,3,7.9,110.0
1042,2025-02-02,3,6.3,56.4
1042,2025-02-03,5,7.5,76.0
1042,2025-02-04,3,6.2,54.3
1042,2025-02-05,4,8.7,63.5
1042,2025-02-06,3,7.9,60.8
1042,2025-02-07,2,5.8,57.0
1042,2025-02-08,3,7.9,57.5
1042,2025-02-09,4,6.6,61.1
1042,2025-02-10,1,7.1,43.0
1042,2025-02-11,4,8.9,56.7
1042,2025-02-12,3,7.3,65.8
1042,2025-02-13,3,8.6,61.7
1042,2025-02-14,3,6.9,59.8
1042,2025-02-15,1,7.1,40.5
1042,2025-02-16,5,7.6,73.8
1042,2025-02-17,3,7.7,61.4
1042,2025-02-18,3,7.3,56.8
1042,2025-02-19,1,7.2,54.5
1042,2025-02-20,2,9.4,45.4
1042,2025-02-21,5,7.3,69.8
1042,2025-02-22,cinq,6.2,56.5
1042,2025-02-23,4,8.8,61.3
1042,2025-02-24,4,6.0,62.8
1042,2025-02-25,2,5.9,63.0
1042,2025-02-26,3,7.3,68.5
1042,2025-02-27,2,7.6,59.3
1042,2025-02-28,3 tasses,8.0,72.6
1042,2025-03-01,7,7.5,71.0
1042,2025-03-02,3,7.1,52.9
1043,2025-02-01,1,7.4,56.3
1043,2025-02-02,2,8.2,59.7
1043,2025-02-03,4,8.3,57.4
1043,2025-02-04,3,6.0,55.4
1043,2025-02-05,1,7.9,43.5
1043,2025-02-06,deux,8.1,55.8
1043,2025-02-07,4,6.5,65.2
1043,2025-02-08,6,6.4,73.9
1043,2025-02-09,6,,75.6
1043,2025-02-10,2,9.2,52.4
1043,2025-02-11,1,5.6,49.8
1043,2025-02-12,1,7.5,52.7
1043,2025-02-13,2,7.7,53.1
1043,2025-02-14,2,7.4,55.0
1043,2025-02-15,cinq,7.0,56.3
1043,2025-02-16,4,8.8,59.1
1043,2025-02-17,2,7.3,47.5
1043,2025-02-18,3,6.2,63.0
1043,2025-02-19,4,6.6,57.3
1043,2025-02-20,3,7.8,55.7
1043,2025-02-21,1,8.3,55.5
1043,2025-02-22,5,5.9,65.5
1043,2025-02-23,3,7.5,62.6
1043,2025-02-24,4,6.6,57.3
1043,2025-02-25,3,8.3,53.8
1043,2025-02-26,1,6.5,47.3
1043,2025-02-27,0,6.7,47.1
1043,2025-02-28,5,9.5,66.9
1043,2025-03-01,deux,8.5,42.8
1043,2025-03-02,3,8.8,59.4
1044,2025-02-01,1,7.9,52.8
1044,2025-02-02,0,8.9,37.0
1044,2025-02-03,4,8.9,67.6
1044,2025-02-04,4,7.6,60.8
1044,2025-02-05,1,5.9,37.3
1044,2025-02-06,4,7.2,71.4
1044,2025-02-07,3,7.1,57.7
1044,2025-02-08,3,5.2,65.8
1044,2025-02-09,deux,9.1,54.2
1044,2025-02-10,3,8.7,59.5
1044,2025-02-11,0,6.7,45.6
1044,2025-02-12,deux,7.6,62.5
1044,2025-02-13,1,7.4,51.5
1044,2025-02-14,5,7.6,68.7
1044,2025-02-15,5,4.5,69.7
1044,2025-02-16,6,7.1,68.4
1044,2025-02-17,3,7.2,52.9
1044,2025-02-18,6,7.7,84.8
1044,2025-02-19,1,6.6,41.9
1044,2025-02-20,5,5.8,67.8
1044,2025-02-21,1,7.7,52.1
1044,2025-02-22,3,8.3,65.8
1044,2025-02-23,1,7.3,53.1
1044,2025-02-24,1,9.4,48.2
1044,2025-02-25,7,6.1,77.0
1044,2025-02-26,cinq,8.5,46.4
1044,2025-02-27,1,7.7,48.3
1044,2025-02-28,2,8.9,51.4
1044,2025-03-01,3,6.1,63.9
1044,2025-03-02,1,7.9,53.2
1045,2025-02-01,3,7.5,56.1
1045,2025-02-02,3,7.0,61.9
1045,2025-02-03,4,7.0,57.0
1045,2025-02-04,1,8.1,47.8
1045,2025-02-05,0,,45.1
1045,2025-02-06,3,,61.3
1045,2025-02-07,3,7.1,61.6
1045,2025-02-08,2,6.5,51.9
1045,2025-02-09,4,6.6,66.2
1045,2025-02-10,3,6.9,58.5
1045,2025-02-11,2,7.3,57.1
1045,2025-02-12,3,7.5,58.7
1045,2025-02-13,3,7.2,51.4
1045,2025-02-14,0,6.1,51.7
1045,2025-02-15,4,6.8,61.4
1045,2025-02-16,0,8.0,47.6
1045,2025-02-17,1,9.8,42.4
1045,2025-02-18,1,10.2,51.0
1045,2025-02-19,5,6.2,70.2
1045,2025-02-20,2,7.2,50.8
1045,2025-02-21,4,7.4,62.8
1045,2025-02-22,4,7.2,67.9
1045,2025-02-23,4,6.2,59.2
1045,2025-02-24,4,7.9,62.2
1045,2025-02-25,0,7.9,43.3
1045,2025-02-26,1,8.2,48.0
1045,2025-02-27,3,8.7,60.1
1045,2025-02-28,3 tasses,7.9,63.0
1045,2025-03-01,0,5.7,38.4
1045,2025-03-02,5,6.9,77.6
1046,2025-02-01,3,7.2,57.6
1046,2025-02-02,0,6.9,41.1
1046,2025-02-03,2,6.4,54.5
1046,2025-02-04,2,7.2,54.4
1046,2025-02-05,3,9.0,65.7
1046,2025-02-06,2,8.6,49.4
1046,2025-02-07,3,,60.5
1046,2025-02-08,deux,8.0,38.7
1046,2025-02-09,3 tasses,7.9,52.7
1046,2025-02-10,4,8.2,61.3
1046,2025-02-11,4,9.6,67.0
1046,2025-02-12,5,7.2,73.9
1046,2025-02-13,1,6.8,45.6
1046,2025-02-14,0,6.7,37.4
1046,2025-02-15,deux,6.9,51.4
1046,2025-02-16,4,7.7,63.5
1046,2025-02-17,3,8.1,54.4
1046,2025-02-18,4,,59.8
1046,2025-02-19,2,6.1,54.5
1046,2025-02-20,2,8.6,52.6
1046,2025-02-21,4,8.4,65.1
1046,2025-02-22,2,7.4,47.1
1046,2025-02-23,4,9.6,67.2
1046,2025-02-24,2,7.1,58.4
1046,2025-02-25,0,6.3,41.4
1046,2025-02-26,2,5.7,55.7
1046,2025-02-27,2,7.1,54.3
1046,2025-02-28,0,7.4,37.4
1046,2025-03-01,4,8.5,65.8
1046,2025-03-02,2,7.9,52.4
1047,2025-02-01,3,,45.4
1047,2025-02-02,0,7.3,40.8
1047,2025-02-03,3,7.5,47.7
1047,2025-02-04,2,7.1,48.8
1047,2025-02-05,3,8.2,51.1
1047,2025-02-06,4,7.8,65.7
1047,2025-02-07,5,6.9,71.9
1047,2025-02-08,5,6.1,67.7
1047,2025-02-09,3,8.6,70.4
1047,2025-02-10,4,9.4,72.2
1047,2025-02-11,2,8.0,53.3
1047,2025-02-12,4,8.1,66.7
1047,2025-02-13,2,7.3,57.3
1047,2025-02-14,3,6.8,57.5
1047,2025-02-15,5,6.5,67.0
1047,2025-02-16,1,8.5,61.8
1047,2025-02-17,5,6.9,64.7
1047,2025-02-18,5,8.3,75.0
1047,2025-02-19,3,6.4,58.4
1047,2025-02-20,3,9.7,61.4
1047,2025-02-21,0,8.1,50.3
1047,2025-02-22,5,8.3,68.5
1047,2025-02-23,3,6.4,66.4
1047,2025-02-24,4,,63.4
1047,2025-02-25,1,7.6,55.6
1047,2025-02-26,4,8.5,67.7
1047,2025-02-27,4,7.3,61.2
1047,2025-02-28,6,8.0,74.2
1047,2025-03-01,4,7.2,64.9
1047,2025-03-02,2,7.0,57.4
1048,2025-02-01,4,4.5,66.5
1048,2025-02-02,5,7.2,67.5
1048,2025-02-03,4,6.8,50.4
1048,2025-02-04,0,,43.7
1048,2025-02-05,4,8.6,62.0
1048,2025-02-06,2,6.4,50.7
1048,2025-02-07,2,7.6,50.6
1048,2025-02-08,2,7.1,54.2
1048,2025-02-09,4,7.9,58.8
1048,2025-02-10,2,8.3,59.0
1048,2025-02-11,1,6.1,57.1
1048,2025-02-12,cinq,9.8,60.7
1048,2025-02-13,0,6.8,37.0
1048,2025-02-14,2,7.6,60.0
1048,2025-02-15,2,6.8,50.4
1048,2025-02-16,2,5.2,49.7
1048,2025-02-17,5,7.0,63.7
1048,2025-02-18,3,8.3,68.2
1048,2025-02-19,4,9.2,62.5
1048,2025-02-20,2,8.0,57.0
1048,2025-02-21,3,6.4,43.9
1048,2025-02-22,2,7.4,66.0
1048,2025-02-23,1,9.6,53.7
1048,2025-02-24,5,8.0,77.2
1048,2025-02-25,2,8.3,47.9
1048,2025-02-26,2,8.1,58.5
1048,2025-02-27,4,,58.6
1048,2025-02-28,1,7.3,42.6
1048,2025-03-01,2,6.8,59.8
1048,2025-03-02,2,9.5,51.7
1049,2025-02-01,4,7.7,63.2
1049,2025-02-02,4,7.4,59.7
1049,2025-02-03,4,6.5,60.9
1049,2025-02-04,4,7.3,64.9
1049,2025-02-05,3,6.9,57.6
1049,2025-02-06,1,8.5,47.5
1049,2025-02-07,5,7.2,69.8
1049,2025-02-08,1,8.4,36.5
1049,2025-02-09,3,7.0,52.6
1049,2025-02-10,8,6.2,81.9
1049,2025-02-11,6,6.1,71.4
1049,2025-02-12,3,6.8,58.0
1049,2025-02-13,3,8.6,52.5
1049,2025-02-14,3,7.0,55.3
1049,2025-02-15,3,7.2,47.1
1049,2025-02-16,3,5.6,63.3
1049,2025-02-17,3,7.1,51.4
1049,2025-02-18,3,7.4,58.2
1049,2025-02-19,3,8.0,59.6
1049,2025-02-20,6,8.0,73.0
1049,2025-02-21,3,6.5,50.8
1049,2025-02-22,0,8.0,44.5
1049,2025-02-23,4,8.9,62.0
1049,2025-02-24,1,8.4,48.1
1049,2025-02-25,2,,56.3
1049,2025-02-26,4,,57.3
1049,2025-02-27,1,7.6,50.6
1049,2025-02-28,5,8.5,67.8
1049,2025-03-01,5,7.4,66.8
1049,2025-03-02,2,6.3,46.0
1050,2025-02-01,3,8.4,54.9
1050,2025-02-02,5,8.8,65.4
1050,2025-02-03,0,7.2,39.6
1050,2025-02-04,5,7.6,58.5
1050,2025-02-05,4,8.5,63.0
1050,2025-02-06,2,7.8,61.9
1050,2025-02-07,5,6.2,68.1
1050,2025-02-08,1,7.0,55.7
1050,2025-02-09,3,6.5,56.8
1050,2025-02-10,4,6.9,63.8
1050,2025-02-11,2,7.1,66.6
1050,2025-02-12,5,7.6,69.9
1050,2025-02-13,3,6.0,52.9
1050,2025-02-14,5,8.7,67.6
1050,2025-02-15,2,5.9,64.7
1050,2025-02-16,1,6.7,46.4
1050,2025-02-17,1,7.4,15.0
1050,2025-02-18,0,5.5,45.7
1050,2025-02-19,2,8.2,57.1
1050,2025-02-20,3,8.0,63.4
1050,2025-02-21,4,4.9,61.9
1050,2025-02-22,2,6.6,46.4
1050,2025-02-23,4,7.7,60.3
1050,2025-02-24,2,6.4,45.4
1050,2025-02-25,1,6.5,54.1
1050,2025-02-26,3,,58.8
1050,2025-02-27,2,8.4,60.5
1050,2025-02-28,4,7.9,57.8
1050,2025-03-01,5,8.1,65.7
1050,2025-03-02,1,7.1,49.4
1051,2025-02-01,4,8.8,67.3
1051,2025-02-02,3,7.3,63.8
1051,2025-02-03,4,6.3,53.2
1051,2025-02-04,4,7.1,68.2
1051,2025-02-05,5,6.9,77.4
1051,2025-02-06,1,7.6,43.4
1051,2025-02-07,4,8.7,66.0
1051,2025-02-08,2,6.3,51.9
1051,2025-02-09,4,6.5,55.3
1051,2025-02-10,0,7.3,39.1
1051,2025-02-11,4,7.4,61.7
1051,2025-02-12,7,7.9,63.4
1051,2025-02-13,0,9.4,45.2
1051,2025-02-14,2,7.7,48.5
1051,2025-02-15,3,8.5,57.0
1051,2025-02-16,2,6.8,58.1
1051,2025-02-17,4,9.4,71.7
1051,2025-02-18,3,8.1,56.5
1051,2025-02-19,2,6.9,50.5
1051,2025-02-20,5,7.0,65.7
1051,2025-02-21,4,7.7,63.5
1051,2025-02-22,5,6.9,64.0
1051,2025-02-23,0,8.1,47.8
1051,2025-02-24,5,7.3,67.0
1051,2025-02-25,5,7.1,67.6
1051,2025-02-26,0,8.7,47.6
1051,2025-02-27,3,8.4,58.2
1051,2025-02-28,5,7.8,65.2
1051,2025-03-01,1,8.3,53.9
1051,2025-03-02,5,8.1,66.7
1052,2025-02-01,3,7.6,57.5
1052,2025-02-02,1,6.5,15.0
1052,2025-02-03,2,7.3,46.5
1052,2025-02-04,0,6.8,48.8
1052,2025-02-05,4,7.7,60.0
1052,2025-02-06,7,8.9,70.7
1052,2025-02-07,6,7.9,77.1
1052,2025-02-08,5,5.8,62.3
1052,2025-02-09,2,6.8,56.4
1052,2025-02-10,4,7.1,60.4
1052,2025-02-11,5,7.0,73.1
1052,2025-02-12,3,7.7,53.9
1052,2025-02-13,4,6.4,66.5
1052,2025-02-14,4,8.1,65.7
1052,2025-02-15,5,7.9,59.0
1052,2025-02-16,4,6.7,56.5
1052,2025-02-17,1,6.9,52.5
1052,2025-02-18,3,8.4,55.1
1052,2025-02-19,3,6.9,48.7
1052,2025-02-20,3,10.0,52.1
1052,2025-02-21,4,8.4,63.5
1052,2025-02-22,1,9.6,52.2
1052,2025-02-23,6,5.9,69.2
1052,2025-02-24,1,8.5,41.7
1052,2025-02-25,3,,49.5
1052,2025-02-26,3 tasses,7.2,44.4
1052,2025-02-27,3,7.5,59.7
1052,2025-02-28,2,8.1,44.3
1052,2025-03-01,1,8.9,47.4
1052,2025-03-02,1,8.7,50.3
1053,2025-02-01,3,6.0,63.0
1053,2025-02-02,5,7.6,73.7
1053,2025-02-03,3,6.3,55.8
1053,2025-02-04,4,7.0,65.6
1053,2025-02-05,4,8.6,62.8
1053,2025-02-06,4,8.0,62.0
1053,2025-02-07,0,9.1,44.6
1053,2025-02-08,3,8.7,57.4
1053,2025-02-09,3,7.1,56.1
1053,2025-02-10,3,9.2,49.8
1053,2025-02-11,3,7.3,67.8
1053,2025-02-12,4,7.0,69.8
1053,2025-02-13,2,8.4,48.7
1053,2025-02-14,6,7.6,66.7
1053,2025-02-15,0,7.6,49.2
1053,2025-02-16,8,8.7,72.0
1053,2025-02-17,1,7.3,57.7
1053,2025-02-18,7,6.9,70.7
1053,2025-02-19,6,8.9,69.3
1053,2025-02-20,4,7.0,68.6
1053,2025-02-21,3,7.1,62.5
1053,2025-02-22,3,8.3,53.5
1053,2025-02-23,2,7.4,50.3
1053,2025-02-24,2,7.4,50.9
1053,2025-02-25,6,6.7,71.4
1053,2025-02-26,3,,56.7
1053,2025-02-27,5,8.5,64.5
1053,2025-02-28,5,6.9,66.9
1053,2025-03-01,3,6.4,55.1
1053,2025-03-02,0,5.6,45.5
1054,2025-02-01,1,9.0,47.1
1054,2025-02-02,4,8.2,59.5
1054,2025-02-03,2,7.0,55.2
1054,2025-02-04,8,7.7,69.4
1054,2025-02-05,4,6.4,59.1
1054,2025-02-06,6,7.2,67.9
1054,2025-02-07,1,7.4,43.6
1054,2025-02-08,5,,64.6
1054,2025-02-09,6,7.0,70.7
1054,2025-02-10,deux,7.8,48.8
1054,2025-02-11,3,8.7,50.4
1054,2025-02-12,5,7.1,66.7
1054,2025-02-13,deux,8.3,43.9
1054,2025-02-14,0,8.1,50.5
1054,2025-02-15,6,7.5,63.6
1054,2025-02-16,3 tasses,9.1,62.6
1054,2025-02-17,5,6.8,65.4
1054,2025-02-18,6,8.0,76.1
1054,2025-02-19,5,8.8,65.2
1054,2025-02-20,cinq,,49.7
1054,2025-02-21,3,6.0,60.0
1054,2025-02-22,4,7.2,61.7
1054,2025-02-23,0,7.3,49.8
1054,2025-02-24,3,7.4,52.9
1054,2025-02-25,2,6.8,48.9
1054,2025-02-26,cinq,4.9,48.9
1054,2025-02-27,6,7.0,77.5
1054,2025-02-28,5,6.9,66.5
1054,2025-03-01,2,6.9,56.7
1054,2025-03-02,4,6.8,59.3
1055,2025-02-01,3,7.4,50.9
1055,2025-02-02,4,,58.8
1055,2025-02-03,3,8.0,54.1
1055,2025-02-04,3,7.0,46.1
1055,2025-02-05,2,6.4,53.4
1055,2025-02-06,1,7.0,48.4
1055,2025-02-07,3,7.2,63.8
1055,2025-02-08,3,8.0,57.5
1055,2025-02-09,0,6.2,38.0
1055,2025-02-10,2,8.8,54.5
1055,2025-02-11,4,6.5,62.8
1055,2025-02-12,5,8.3,64.2
1055,2025-02-13,3,8.4,54.8
1055,2025-02-14,3,5.6,62.0
1055,2025-02-15,4,5.7,61.7
1055,2025-02-16,5,6.4,68.5
1055,2025-02-17,2,8.4,44.4
1055,2025-02-18,0,6.7,44.7
1055,2025-02-19,3,5.8,60.1
1055,2025-02-20,3 tasses,5.1,59.6
1055,2025-02-21,0,6.1,39.5
1055,2025-02-22,5,8.6,63.7
1055,2025-02-23,1,7.2,58.8
1055,2025-02-24,2,7.8,55.5
1055,2025-02-25,0,7.8,50.0
1055,2025-02-26,3,6.1,53.3
1055,2025-02-27,1,7.3,43.5
1055,2025-02-28,1,7.4,45.3
1055,2025-03-01,1,9.4,45.7
1055,2025-03-02,6,7.9,70.9
1056,2025-02-01,3 tasses,8.6,52.9
1056,2025-02-02,3,6.7,60.9
1056,2025-02-03,1,9.2,44.7
1056,2025-02-04,3,7.8,62.7
1056,2025-02-05,2,6.9,54.0
1056,2025-02-06,2,7.2,60.6
1056,2025-02-07,1,5.4,45.4
1056,2025-02-08,1,7.9,46.4
1056,2025-02-09,5,7.1,60.7
1056,2025-02-10,4,6.6,52.5
1056,2025-02-11,3,6.7,60.0
1056,2025-02-12,0,8.2,45.5
1056,2025-02-13,2,8.4,49.0
1056,2025-02-14,4,8.0,62.6
1056,2025-02-15,4,7.6,64.2
1056,2025-02-16,4,7.6,66.7
1056,2025-02-17,5,7.8,70.8
1056,2025-02-18,3,8.7,59.4
1056,2025-02-19,4,6.2,65.4
1056,2025-02-20,3,7.9,61.2
1056,2025-02-21,4,8.0,61.5
1056,2025-02-22,6,8.5,71.0
1056,2025-02-23,3,4.8,52.9
1056,2025-02-24,2,7.3,59.6
1056,2025-02-25,2,6.4,56.1
1056,2025-02-26,4,7.2,67.9
1056,2025-02-27,5,5.8,70.0
1056,2025-02-28,0,7.3,55.3
1056,2025-03-01,4,6.8,65.8
1056,2025-03-02,2,7.7,49.2
1057,2025-02-01,2,8.5,61.6
1057,2025-02-02,3,8.2,55.5
1057,2025-02-03,1,7.6,49.6
1057,2025-02-04,7,7.3,70.5
1057,2025-02-05,4,6.9,58.8
1057,2025-02-06,4,6.0,64.9
1057,2025-02-07,2,8.1,59.9
1057,2025-02-08,2,7.2,58.5
1057,2025-02-09,3,,59.6
1057,2025-02-10,5,6.3,63.2
1057,2025-02-11,5,6.6,74.5
1057,2025-02-12,2,6.1,52.7
1057,2025-02-13,1,8.0,38.7
1057,2025-02-14,6,7.5,74.9
1057,2025-02-15,4,7.6,64.9
1057,2025-02-16,2,8.2,43.2
1057,2025-02-17,6,7.1,76.2
1057,2025-02-18,5,7.0,67.1
1057,2025-02-19,cinq,6.4,44.7
1057,2025-02-20,4,9.2,60.5
1057,2025-02-21,5,6.8,71.0
1057,2025-02-22,4,6.2,69.2
1057,2025-02-23,5,9.7,68.7
1057,2025-02-24,6,8.5,74.1
1057,2025-02-25,3,8.4,63.0
1057,2025-02-26,2,8.2,57.1
1057,2025-02-27,4,4.5,66.4
1057,2025-02-28,4,7.4,59.3
1057,2025-03-01,5,7.6,68.0
1057,2025-03-02,7,8.5,71.0
1058,2025-02-01,3,6.7,52.8
1058,2025-02-02,3,7.9,54.7
1058,2025-02-03,4,6.5,62.1
1058,2025-02-04,4,9.4,70.1
1058,2025-02-05,5,7.6,71.8
1058,2025-02-06,3,8.1,52.4
1058,2025-02-07,4,6.3,68.4
1058,2025-02-08,4,9.0,57.5
1058,2025-02-09,7,7.5,77.8
1058,2025-02-10,5,6.6,69.6
1058,2025-02-11,3,8.3,50.0
1058,2025-02-12,1,8.7,44.7
1058,2025-02-13,3,7.3,60.0
1058,2025-02-14,2,8.8,55.6
1058,2025-02-15,6,8.3,73.3
1058,2025-02-16,0,8.1,48.0
1058,2025-02-17,5,7.7,53.5
1058,2025-02-18,3,8.2,58.9
1058,2025-02-19,2,8.4,44.8
1058,2025-02-20,3,7.2,53.6
1058,2025-02-21,4,9.0,58.9
1058,2025-02-22,4,8.0,57.4
1058,2025-02-23,4,,60.0
1058,2025-02-24,2,,46.2
1058,2025-02-25,5,7.3,63.0
1058,2025-02-26,2,8.7,60.3
1058,2025-02-27,1,7.9,51.2
1058,2025-02-28,3,8.0,62.3
1058,2025-03-01,1,5.9,43.9
1058,2025-03-02,2,7.3,58.3
1059,2025-02-01,3,7.1,50.1
1059,2025-02-02,5,6.6,73.9
1059,2025-02-03,2,6.4,54.1
1059,2025-02-04,2,7.2,54.0
1059,2025-02-05,4,9.3,47.2
1059,2025-02-06,2,7.6,47.6
1059,2025-02-07,4,7.7,54.5
1059,2025-02-08,3,6.7,57.0
1059,2025-02-09,6,5.9,75.3
1059,2025-02-10,1,6.4,46.3
1059,2025-02-11,1,10.6,60.2
1059,2025-02-12,0,6.2,35.6
1059,2025-02-13,1,7.5,50.2
1059,2025-02-14,cinq,6.1,39.0
1059,2025-02-15,4,8.1,59.1
1059,2025-02-16,6,6.4,73.7
1059,2025-02-17,1,8.4,49.9
1059,2025-02-18,4,6.2,57.9
1059,2025-02-19,5,7.1,63.9
1059,2025-02-20,3,8.3,63.9
1059,2025-02-21,4,7.9,68.6
1059,2025-02-22,7,7.4,72.0
1059,2025-02-23,4,9.4,62.4
1059,2025-02-24,6,7.6,66.4
1059,2025-02-25,1,9.2,50.2
1059,2025-02-26,3,7.8,45.2
1059,2025-02-27,3,7.3,57.3
1059,2025-02-28,3,6.5,53.5
1059,2025-03-01,cinq,7.8,34.9
1059,2025-03-02,1,7.1,43.4
1060,2025-02-01,0,6.8,56.9
1060,2025-02-02,4,8.3,61.9
1060,2025-02-03,4,6.1,60.5
1060,2025-02-04,2,8.0,58.7
1060,2025-02-05,3,7.3,61.9
1060,2025-02-06,2,9.0,50.0
1060,2025-02-07,0,6.1,42.6
1060,2025-02-08,7,6.5,79.6
1060,2025-02-09,3,6.5,56.5
1060,2025-02-10,4,7.2,58.1
1060,2025-02-11,2,8.5,66.3
1060,2025-02-12,4,9.1,66.6
1060,2025-02-13,4,8.0,64.3
1060,2025-02-14,3 tasses,7.3,68.0
1060,2025-02-15,0,7.6,45.7
1060,2025-02-16,3,8.1,60.7
1060,2025-02-17,4,7.7,64.4
1060,2025-02-18,3,8.8,58.4
1060,2025-02-19,2,7.3,59.6
1060,2025-02-20,5,7.7,72.5
1060,2025-02-21,2,8.4,50.4
1060,2025-02-22,4,,55.7
1060,2025-02-23,3,7.5,62.4
1060,2025-02-24,4,9.1,60.9
1060,2025-02-25,5,6.7,68.0
1060,2025-02-26,2,6.6,66.8
1060,2025-02-27,2,8.1,54.7
1060,2025-02-28,4,7.5,65.1
1060,2025-03-01,7,6.8,70.0
1060,2025-03-02,2,7.2,54.7
1061,2025-02-01,1,7.9,45.1
1061,2025-02-02,0,8.4,51.8
1061,2025-02-03,3,8.1,57.3
1061,2025-02-04,0,9.3,35.7
1061,2025-02-05,cinq,8.4,42.4
1061,2025-02-06,5,9.0,61.3
1061,2025-02-07,1,8.2,50.0
1061,2025-02-08,3,8.3,55.2
1061,2025-02-09,deux,5.8,44.5
1061,2025-02-10,6,8.5,78.6
1061,2025-02-11,2,6.2,48.5
1061,2025-02-12,3,6.0,52.2
1061,2025-02-13,5,7.2,71.0
1061,2025-02-14,5,8.0,71.2
1061,2025-02-15,3,7.1,55.0
1061,2025-02-16,2,4.5,62.2
1061,2025-02-17,1,5.9,55.8
